2024-06-13 21:14:53 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=21003, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 940, in <module>
2024-06-13 21:27:31 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/main.py", line 575, in run
2024-06-13 21:27:31 | ERROR | stderr |     server.run()
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2024-06-13 21:27:31 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/runners.py", line 44, in run
2024-06-13 21:27:31 | ERROR | stderr |     return loop.run_until_complete(main)
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-13 21:27:31 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2024-06-13 21:27:31 | ERROR | stderr |     with self.capture_signals():
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/contextlib.py", line 142, in __exit__
2024-06-13 21:27:31 | ERROR | stderr |     next(self.gen)
2024-06-13 21:27:31 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-13 21:27:31 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-13 21:27:31 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:28:01 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8001, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:28:01 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3240306[0m]
2024-06-13 21:28:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:28:01 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:28:01 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8001): address already in use
2024-06-13 21:28:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:28:01 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:30:42 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8001, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:30:42 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3243628[0m]
2024-06-13 21:30:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:30:42 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:30:42 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 8001): address already in use
2024-06-13 21:30:42 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:30:42 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:33:01 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8000, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:33:01 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3246180[0m]
2024-06-13 21:33:01 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:33:01 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:33:01 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
2024-06-13 21:33:27 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-13 21:33:27 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:33:27 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:33:27 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3246180[0m]
2024-06-13 21:33:27 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-06-13 21:33:27 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 86, in _run_code
2024-06-13 21:33:27 | ERROR | stderr |     exec(code, run_globals)
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 940, in <module>
2024-06-13 21:33:27 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/main.py", line 575, in run
2024-06-13 21:33:27 | ERROR | stderr |     server.run()
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2024-06-13 21:33:27 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/runners.py", line 44, in run
2024-06-13 21:33:27 | ERROR | stderr |     return loop.run_until_complete(main)
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-13 21:33:27 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2024-06-13 21:33:27 | ERROR | stderr |     with self.capture_signals():
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/contextlib.py", line 142, in __exit__
2024-06-13 21:33:27 | ERROR | stderr |     next(self.gen)
2024-06-13 21:33:27 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-13 21:33:27 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-13 21:33:27 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:33:57 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8000, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:33:57 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3247679[0m]
2024-06-13 21:33:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:33:57 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:33:57 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
2024-06-13 21:34:44 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-13 21:34:44 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:34:44 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:34:44 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3247679[0m]
2024-06-13 21:34:44 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-06-13 21:34:44 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 86, in _run_code
2024-06-13 21:34:44 | ERROR | stderr |     exec(code, run_globals)
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 940, in <module>
2024-06-13 21:34:44 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/main.py", line 575, in run
2024-06-13 21:34:44 | ERROR | stderr |     server.run()
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2024-06-13 21:34:44 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/runners.py", line 44, in run
2024-06-13 21:34:44 | ERROR | stderr |     return loop.run_until_complete(main)
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-13 21:34:44 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2024-06-13 21:34:44 | ERROR | stderr |     with self.capture_signals():
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/contextlib.py", line 142, in __exit__
2024-06-13 21:34:44 | ERROR | stderr |     next(self.gen)
2024-06-13 21:34:44 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-13 21:34:44 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-13 21:34:44 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:35:09 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=21003, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:35:09 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3248954[0m]
2024-06-13 21:35:09 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:35:09 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:35:09 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-06-13 21:35:22 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-13 21:35:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:35:22 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:35:22 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3248954[0m]
2024-06-13 21:35:22 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-06-13 21:35:22 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 86, in _run_code
2024-06-13 21:35:22 | ERROR | stderr |     exec(code, run_globals)
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 940, in <module>
2024-06-13 21:35:22 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/main.py", line 575, in run
2024-06-13 21:35:22 | ERROR | stderr |     server.run()
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2024-06-13 21:35:22 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/runners.py", line 44, in run
2024-06-13 21:35:22 | ERROR | stderr |     return loop.run_until_complete(main)
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-13 21:35:22 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2024-06-13 21:35:22 | ERROR | stderr |     with self.capture_signals():
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/contextlib.py", line 142, in __exit__
2024-06-13 21:35:22 | ERROR | stderr |     next(self.gen)
2024-06-13 21:35:22 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-13 21:35:22 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-13 21:35:22 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:36:10 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=21003, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:36:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3250796[0m]
2024-06-13 21:36:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:36:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-06-13 21:36:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-06-13 21:38:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33760 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-06-13 21:39:35 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-06-13 21:39:35 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-06-13 21:39:35 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-06-13 21:39:35 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3250796[0m]
2024-06-13 21:39:35 | ERROR | stderr | Traceback (most recent call last):
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2024-06-13 21:39:35 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/runpy.py", line 86, in _run_code
2024-06-13 21:39:35 | ERROR | stderr |     exec(code, run_globals)
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/fastchat/serve/openai_api_server.py", line 940, in <module>
2024-06-13 21:39:35 | ERROR | stderr |     uvicorn.run(app, host=args.host, port=args.port, log_level="info")
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/main.py", line 575, in run
2024-06-13 21:39:35 | ERROR | stderr |     server.run()
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 65, in run
2024-06-13 21:39:35 | ERROR | stderr |     return asyncio.run(self.serve(sockets=sockets))
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/asyncio/runners.py", line 44, in run
2024-06-13 21:39:35 | ERROR | stderr |     return loop.run_until_complete(main)
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/loop.pyx", line 1511, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/loop.pyx", line 1504, in uvloop.loop.Loop.run_until_complete
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/loop.pyx", line 1377, in uvloop.loop.Loop.run_forever
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/loop.pyx", line 555, in uvloop.loop.Loop._run
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/loop.pyx", line 474, in uvloop.loop.Loop._on_idle
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 83, in uvloop.loop.Handle._run
2024-06-13 21:39:35 | ERROR | stderr |   File "uvloop/cbhandles.pyx", line 63, in uvloop.loop.Handle._run
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 68, in serve
2024-06-13 21:39:35 | ERROR | stderr |     with self.capture_signals():
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/contextlib.py", line 142, in __exit__
2024-06-13 21:39:35 | ERROR | stderr |     next(self.gen)
2024-06-13 21:39:35 | ERROR | stderr |   File "/home/c205/anaconda3/envs/qanything-python/lib/python3.10/site-packages/uvicorn/server.py", line 328, in capture_signals
2024-06-13 21:39:35 | ERROR | stderr |     signal.raise_signal(captured_signal)
2024-06-13 21:39:35 | ERROR | stderr | KeyboardInterrupt
2024-06-13 21:42:35 | INFO | openai_api_server | args: Namespace(host='0.0.0.0', port=8000, controller_address='http://0.0.0.0:21001', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_keys=None, ssl=False)
2024-06-13 21:42:35 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3257942[0m]
2024-06-13 21:42:35 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-06-13 21:42:35 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
